Identifier   ProcessPCH++\ /Users/builduser/buildslave/unity/build/build/iOSSupport/Trampoline/build/SharedPrecompiledHeaders/Prefix-ecjcafwuitoqqhcywlumrstnsphk/Prefix.pch.pch\ Classes/Prefix.pch\ normal\ arm64\ c++\ com.apple.compilers.llvm.clang.1_0.compiler
CmdSignature 21f44beae434edebc141fdf6fdfa8029
Description  ProcessPCH++\ /Users/builduser/buildslave/unity/build/build/iOSSupport/Trampoline/build/SharedPrecompiledHeaders/Prefix-ecjcafwuitoqqhcywlumrstnsphk/Prefix.pch.pch\ Classes/Prefix.pch\ normal\ arm64\ c++\ com.apple.compilers.llvm.clang.1_0.compiler
CommandLine  /Applications/Xcode9.1.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c++-header -arch arm64 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c++11 -stdlib=libc++ -gmodules -Wno-trigraphs -fno-exceptions -fno-rtti -fno-sanitize=vptr -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-float-conversion -Wno-non-literal-null-conversion -Wno-objc-literal-conversion -Wshorten-64-to-32 -Wno-newline-eof -Wno-c++11-extensions -isysroot /Applications/Xcode9.1.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS11.1.sdk -fstrict-aliasing -Wdeprecated-declarations -Winvalid-offsetof -miphoneos-version-min=9.0 -g -fvisibility=hidden -fvisibility-inlines-hidden -Wno-sign-conversion -Wno-infinite-recursion -Wno-move -Wno-comma -Wno-block-capture-autoreleasing -Wno-strict-prototypes -Wno-range-loop-analysis -fembed-bitcode-marker -iquote /Users/builduser/buildslave/unity/build/build/iOSSupport/Trampoline/build/Unity-iPhone.build/Release-iphoneos/Unity-iPhone.build/noname-generated-files.hmap -I/Users/builduser/buildslave/unity/build/build/iOSSupport/Trampoline/build/Unity-iPhone.build/Release-iphoneos/Unity-iPhone.build/noname-own-target-headers.hmap -I/Users/builduser/buildslave/unity/build/build/iOSSupport/Trampoline/build/Unity-iPhone.build/Release-iphoneos/Unity-iPhone.build/noname-all-target-headers.hmap -iquote /Users/builduser/buildslave/unity/build/build/iOSSupport/Trampoline/build/Unity-iPhone.build/Release-iphoneos/Unity-iPhone.build/noname-project-headers.hmap -I/Users/builduser/buildslave/unity/build/build/iOSSupport/Trampoline/build/Release-iphoneos/include -I/Users/builduser/buildslave/unity/build/build/iOSSupport/Trampoline/Classes -I/Users/builduser/buildslave/unity/build/build/iOSSupport/Trampoline -I/Users/builduser/buildslave/unity/build/build/iOSSupport/Trampoline/build/Unity-iPhone.build/Release-iphoneos/Unity-iPhone.build/DerivedSources/arm64 -I/Users/builduser/buildslave/unity/build/build/iOSSupport/Trampoline/build/Unity-iPhone.build/Release-iphoneos/Unity-iPhone.build/DerivedSources -F/Users/builduser/buildslave/unity/build/build/iOSSupport/Trampoline/build/Release-iphoneos -mno-thumb -mno-thumb -MD -MT dependencies -MF /Users/builduser/buildslave/unity/build/build/iOSSupport/Trampoline/build/SharedPrecompiledHeaders/Prefix-ecjcafwuitoqqhcywlumrstnsphk/Prefix.pch.d -c /Users/builduser/buildslave/unity/build/build/iOSSupport/Trampoline/Classes/Prefix.pch -o /Users/builduser/buildslave/unity/build/build/iOSSupport/Trampoline/build/SharedPrecompiledHeaders/Prefix-ecjcafwuitoqqhcywlumrstnsphk/Prefix.pch.pch --serialize-diagnostics /Users/builduser/buildslave/unity/build/build/iOSSupport/Trampoline/build/SharedPrecompiledHeaders/Prefix-ecjcafwuitoqqhcywlumrstnsphk/Prefix.pch.dia
Environment  LANG=en_US.US-ASCII PATH=/Applications/Xcode9.1.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode9.1.app/Contents/Developer/usr/bin:/usr/local/bin:/usr/local/bin:/usr/bin:/bin:/usr/sbin:/sbin:/opt/X11/bin
BuilderIdent ProcessPCH++\ /Users/builduser/buildslave/unity/build/build/iOSSupport/Trampoline/build/SharedPrecompiledHeaders/Prefix-ecjcafwuitoqqhcywlumrstnsphk/Prefix.pch.pch\ Classes/Prefix.pch\ normal\ arm64\ c++\ com.apple.compilers.llvm.clang.1_0.compiler
InputFile    /Applications/Xcode9.1.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS11.1.sdk/SDKSettings.plist 0 1506713626 1011 33204
InputFile    /Applications/Xcode9.1.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS11.1.sdk/System/Library/CoreServices/SystemVersion.plist 0 1507875766 489 33060
InputFile    /Users/builduser/buildslave/unity/build/build/iOSSupport/Trampoline/Classes/Prefix.pch 0 1589500235 422 33188
InputFile    /Applications/Xcode9.1.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS11.1.sdk/SDKSettings.plist 0 1506713626 1011 33204
InputFile    /Users/builduser/buildslave/unity/build/build/iOSSupport/Trampoline/Classes/Prefix.pch 0 1589500235 422 33188
InputFile    /Users/builduser/buildslave/unity/build/build/iOSSupport/Trampoline/Classes/Preprocessor.h 0 1589502851 4678 33188
InputFile    /Applications/Xcode9.1.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS11.1.sdk/usr/include/Availability.h 0 1506716522 17476 33188
InputFile    /Applications/Xcode9.1.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS11.1.sdk/usr/include/AvailabilityInternal.h 0 1503779907 3181145 33188
InputFile    /Applications/Xcode9.1.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS11.1.sdk/usr/include/TargetConditionals.h 0 1506716514 15681 33188
InputFile    /Users/builduser/buildslave/unity/build/build/iOSSupport/Trampoline/Classes/UnityTrampolineConfigure.h 0 1589503079 1629 33188
InputFile    /Users/builduser/buildslave/unity/build/build/iOSSupport/Trampoline/Classes/Unity/UnityInterface.h 0 1589502851 15261 33188
InputFile    /Applications/Xcode9.1.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include/c++/v1/stdint.h 0 1501282080 2038 33188
InputFile    /Applications/Xcode9.1.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include/c++/v1/__config 0 1501282080 34379 33188
InputFile    /Applications/Xcode9.1.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/lib/clang/9.0.0/include/stdint.h 0 1508530243 23608 33188
InputFile    /Applications/Xcode9.1.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS11.1.sdk/usr/include/stdint.h 0 1506607972 5508 33060
InputFile    /Applications/Xcode9.1.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS11.1.sdk/usr/include/sys/_types/_int8_t.h 0 1506734005 1408 33060
InputFile    /Applications/Xcode9.1.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS11.1.sdk/usr/include/sys/_types/_int16_t.h 0 1506734005 1405 33060
InputFile    /Applications/Xcode9.1.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS11.1.sdk/usr/include/sys/_types/_int32_t.h 0 1506734005 1403 33060
InputFile    /Applications/Xcode9.1.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS11.1.sdk/usr/include/sys/_types/_int64_t.h 0 1506734005 1408 33060
InputFile    /Applications/Xcode9.1.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS11.1.sdk/usr/include/_types/_uint8_t.h 0 1506726834 1412 33060
InputFile    /Applications/Xcode9.1.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS11.1.sdk/usr/include/_types/_uint16_t.h 0 1506726834 1417 33060
InputFile    /Applications/Xcode9.1.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS11.1.sdk/usr/include/_types/_uint32_t.h 0 1506726834 1415 33060
InputFile    /Applications/Xcode9.1.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS11.1.sdk/usr/include/_types/_uint64_t.h 0 1506726834 1421 33060
InputFile    /Applications/Xcode9.1.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS11.1.sdk/usr/include/sys/_types.h 0 1506734058 3716 33060
InputFile    /Applications/Xcode9.1.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS11.1.sdk/usr/include/sys/cdefs.h 0 1506734044 28078 33060
InputFile    /Applications/Xcode9.1.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS11.1.sdk/usr/include/sys/_symbol_aliasing.h 0 1506732839 14469 33060
